datetime,Count_Predicted
05-06-2012 5:00,131
19-03-2011 19:00,240
02-04-2012 6:00,123
13-07-2012 20:00,389
09-11-2011 19:00,205
10-03-2012 0:00,122
19-05-2011 13:00,166
01-05-2011 8:00,63
07-07-2012 8:00,308
07-05-2011 16:00,264
09-04-2011 11:00,38
16-06-2011 04:00,91
13-07-2012 22:00,404
02-03-2012 14:00,247
18-05-2012 15:00,350
14-12-2011 22:00,223
17-02-2012 19:00,288
15-04-2012 18:00,358
06-10-2012 23:00,328
17-07-2012 00:00,165
13-09-2012 11:00,321
13-01-2012 07:00,96
11-08-2012 8:00,212
17-09-2011 08:00,105
04-11-2011 11:00,164
01-10-2011 11:00,96
03-03-2011 12:00,131
05-12-2012 19:00,354
18-06-2012 23:00,316
19-09-2012 18:00,378
08-11-2011 19:00,231
18-02-2011 13:00,212
07-11-2011 10:00,66
10-08-2011 14:00,328
02-05-2012 0:00,128
14-01-2011 14:00,96
17-07-2011 01:00,94
14-07-2011 15:00,306
04-03-2011 3:00,0
18-12-2012 15:00,347
14-12-2012 10:00,160
14-05-2011 03:00,16
19-03-2012 23:00,284
08-01-2011 5:00,0
13-08-2011 06:00,131
04-08-2011 2:00,53
03-02-2012 5:00,92
16-12-2012 21:00,242
04-01-2011 9:00,0
06-04-2011 1:00,0
09-03-2012 11:00,229
12-10-2012 20:00,332
14-06-2011 20:00,271
06-12-2012 2:00,157
03-12-2012 2:00,152
10-07-2011 17:00,334
09-01-2012 22:00,128
10-01-2012 17:00,269
07-08-2012 4:00,191
17-01-2011 04:00,0
03-05-2011 15:00,240
08-04-2012 7:00,218
04-07-2011 5:00,79
13-01-2011 14:00,97
18-08-2012 23:00,364
11-12-2012 0:00,152
11-03-2012 9:00,132
18-03-2012 08:00,108
06-12-2011 3:00,64
05-11-2011 14:00,235
10-10-2012 11:00,283
02-11-2011 20:00,216
18-07-2011 21:00,286
09-03-2011 15:00,100
10-12-2012 17:00,277
02-01-2011 20:00,169
01-10-2012 10:00,257
17-07-2012 14:00,437
07-03-2012 15:00,317
09-02-2011 22:00,62
16-01-2011 01:00,0
19-02-2012 12:00,163
09-02-2011 2:00,0
06-09-2011 9:00,134
11-06-2011 8:00,197
08-02-2011 2:00,0
15-08-2012 14:00,356
17-05-2011 12:00,128
03-04-2012 18:00,372
14-05-2011 07:00,8
06-01-2011 8:00,0
04-05-2011 22:00,199
14-08-2011 18:00,272
01-12-2012 18:00,248
11-01-2011 17:00,3
10-02-2011 17:00,144
08-02-2011 23:00,164
13-03-2011 04:00,19
18-06-2012 15:00,278
16-04-2012 18:00,418
05-09-2011 10:00,193
17-09-2012 05:00,157
05-12-2011 19:00,201
10-01-2011 1:00,0
08-05-2012 8:00,187
08-07-2011 16:00,199
06-09-2012 7:00,227
06-11-2012 17:00,276
05-03-2012 20:00,271
01-10-2011 13:00,121
17-04-2011 14:00,222
18-08-2012 11:00,313
03-09-2012 22:00,344
13-03-2011 08:00,110
12-05-2011 8:00,72
10-10-2011 11:00,187
11-04-2012 10:00,179
15-05-2011 09:00,104
06-10-2011 17:00,256
12-06-2011 7:00,117
15-04-2011 20:00,147
05-04-2012 14:00,283
13-04-2012 14:00,307
10-05-2012 8:00,187
02-02-2011 15:00,107
09-03-2011 9:00,0
19-05-2012 20:00,378
11-07-2012 18:00,405
18-04-2012 02:00,176
19-09-2012 13:00,355
04-11-2012 20:00,303
15-12-2012 11:00,228
08-04-2012 3:00,197
11-09-2011 0:00,49
16-12-2012 11:00,175
03-03-2012 15:00,310
03-11-2011 12:00,211
15-01-2012 01:00,37
07-10-2011 1:00,16
07-11-2011 0:00,0
04-03-2011 18:00,150
14-03-2012 12:00,316
11-05-2012 4:00,166
16-12-2012 07:00,140
01-03-2011 11:00,103
12-01-2012 5:00,25
13-08-2011 21:00,249
19-11-2012 01:00,132
09-09-2012 12:00,325
06-09-2011 16:00,152
17-08-2012 14:00,307
16-08-2011 07:00,156
01-04-2011 6:00,0
03-06-2012 17:00,389
09-01-2012 17:00,100
18-10-2012 04:00,132
02-06-2012 21:00,390
02-12-2011 17:00,259
02-08-2012 14:00,403
03-12-2011 5:00,51
12-10-2012 19:00,340
02-05-2012 17:00,283
07-11-2012 14:00,251
05-04-2012 3:00,181
03-06-2012 12:00,335
01-04-2011 3:00,0
04-01-2011 5:00,0
06-04-2012 3:00,121
09-07-2012 18:00,377
17-08-2012 22:00,240
17-11-2012 14:00,314
19-03-2012 21:00,322
05-01-2012 15:00,241
17-02-2011 03:00,28
13-04-2011 04:00,0
18-11-2011 04:00,82
12-09-2011 6:00,96
13-12-2011 08:00,69
06-01-2011 21:00,115
11-11-2011 18:00,234
08-03-2012 16:00,352
05-09-2012 18:00,362
09-03-2011 9:00,0
02-06-2011 9:00,267
19-03-2012 14:00,284
10-11-2012 2:00,100
18-12-2012 21:00,334
02-05-2011 4:00,40
08-05-2011 4:00,15
17-08-2012 01:00,115
14-11-2011 23:00,291
15-11-2011 05:00,136
09-01-2012 23:00,151
10-11-2012 5:00,101
03-12-2011 14:00,203
08-03-2011 14:00,195
08-09-2012 15:00,243
13-08-2012 09:00,307
04-05-2011 6:00,0
17-03-2011 21:00,192
01-04-2012 2:00,64
15-03-2012 17:00,360
05-05-2012 10:00,255
11-10-2012 14:00,337
14-06-2012 05:00,236
01-08-2011 5:00,106
03-08-2011 3:00,170
09-06-2011 6:00,127
08-08-2011 17:00,345
16-04-2011 22:00,100
13-01-2011 05:00,0
07-04-2012 20:00,367
06-08-2012 1:00,190
08-07-2012 0:00,245
04-11-2011 12:00,208
08-04-2011 13:00,68
13-02-2011 17:00,220
01-08-2011 7:00,183
10-06-2011 1:00,113
11-03-2011 9:00,59
12-06-2012 18:00,295
15-05-2011 15:00,202
01-10-2011 12:00,118
08-01-2011 23:00,134
12-06-2012 0:00,208
07-04-2012 16:00,355
01-05-2012 8:00,140
14-09-2012 08:00,222
01-05-2011 17:00,140
04-11-2012 23:00,307
13-01-2012 09:00,134
06-01-2012 21:00,285
15-07-2011 21:00,284
13-05-2011 03:00,18
11-12-2012 23:00,331
09-06-2012 16:00,421
16-02-2012 22:00,193
10-12-2011 16:00,246
10-07-2012 16:00,389
02-10-2011 3:00,1
04-08-2011 3:00,56
11-07-2011 15:00,313
